LAMMPS (23 Jun 2022 - Update 2)
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
WARNING: Restart file used different # of processors: 1 vs. 4 (../read_restart.cpp:658)
  restoring atom style atomic from restart
  triclinic box = (0.61882341 0.53929671 0.50895393) to (11.067177 9.6449033 9.1022461) with tilt (0 0 0)
  2 by 2 by 1 MPI processor grid
Summary of lammps deepmd module ...
  >>> Info of deepmd-kit:
  installed to:       /m100/home/userexternal/cmalosso/deepmd/deepmd-root
  source:             v2.1.0-80-g8c58455
  source branch:       devel
  source commit:      8c58455
  source commit at:   2022-06-13 05:00:04 +0000
  surpport model ver.:1.1 
  build float prec:   double
  build with tf inc:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_cc.so;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_framework.so
  set tf intra_op_parallelism_threads: 0
  set tf inter_op_parallelism_threads: 0
  >>> Info of lammps module:
  use deepmd-kit at:  /m100/home/userexternal/cmalosso/deepmd/deepmd-root
  source:             v2.1.0-80-g8c58455
  source branch:      devel
  source commit:      8c58455
  source commit at:   2022-06-13 05:00:04 +0000
  build float prec:   double
  build with tf inc:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_cc.so;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_framework.so
  restoring pair style deepmd from restart
  256 atoms
  read_restart CPU = 0.016 seconds
  >>> Info of model(s):
  using   1 model(s): frozen_model.pb 
  rcut in model:      6
  ntypes in model:    2

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- USER-DEEPMD package:
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 10 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 2000000
  Time step     : 0.0002
Per MPI rank memory allocation (min/avg/max) = 2.736 | 2.738 | 2.739 Mbytes
   Step          Time          KinEng         PotEng         TotEng          Temp          Press         Density         Volume    
   2110550   422.11         29.143078     -21082.911     -21053.768      884.15947      937911.66      2.2338203      808.77873    
   2110600   422.12         29.605318     -21094.515     -21064.91       898.18318      890677.13      2.1954481      822.91464    
   2110650   422.13         29.542184     -21104.112     -21074.569      896.26778      854676.67      2.1648707      834.53776    
   2110700   422.14         27.839614     -21100.661     -21072.821      844.61421      839671.77      2.1649428      834.50995    
   2110750   422.15         30.660362     -21095.775     -21065.115      930.19169      895766.31      2.1905473      824.7557     
   2110800   422.16         28.592542     -21077.171     -21048.579      867.45698      946733.36      2.2140948      815.98418    
   2110850   422.17         31.248822     -21075.734     -21044.485      948.04472      856687.97      2.2307601      809.88822    
   2110900   422.18         32.796025     -21072.365     -21039.569      994.98466      916219.74      2.245548       804.55476    
   2110950   422.19         31.092964     -21069.598     -21038.505      943.31623      878433.68      2.2504231      802.81185    
   2111000   422.2          30.43123      -21075.194     -21044.763      923.24017      912832.19      2.2521964      802.17977    
   2111050   422.21         29.312347     -21074.519     -21045.207      889.29485      903186.4       2.2545776      801.33251    
   2111100   422.22         30.086825     -21077.916     -21047.829      912.79141      901267.27      2.2606635      799.17525    
   2111150   422.23         30.585207     -21079.642     -21049.057      927.91161      910189.63      2.2674933      796.76812    
   2111200   422.24         27.362942     -21071.117     -21043.754      830.15266      907614.44      2.272042       795.17294    
   2111250   422.25         31.200689     -21078.481     -21047.28       946.58445      876712.01      2.2801575      792.34277    
   2111300   422.26         29.069897     -21071.196     -21042.126      881.93925      929278.36      2.2911758      788.53239    
   2111350   422.27         29.559764     -21071.975     -21042.415      896.80113      923070.47      2.2928697      787.94987    
   2111400   422.28         31.301063     -21079.301     -21048          949.62965      900981.14      2.2842087      790.9375     
   2111450   422.29         29.2613       -21076.649     -21047.388      887.74616      919352.59      2.2715953      795.32933    
   2111500   422.3          26.00093      -21078.291     -21052.291      788.83116      916026.44      2.2490255      803.31074    
   2111550   422.31         28.841336     -21091.6       -21062.758      875.00504      906980.7       2.2165935      815.06434    
   2111600   422.32         27.293553     -21094.817     -21067.523      828.0475       857883.22      2.1792648      829.02562    
   2111650   422.33         29.758078     -21099.657     -21069.899      902.8177       783800         2.1603069      836.30079    
   2111700   422.34         29.76503      -21091.637     -21061.872      903.02859      866262.9       2.1790575      829.10448    
   2111750   422.35         29.860938     -21083.662     -21053.801      905.93832      899946.91      2.2082915      818.12854    
   2111800   422.36         31.24154      -21078.212     -21046.971      947.82382      904002.06      2.2336948      808.82418    
   2111850   422.37         31.195927     -21075.005     -21043.809      946.43996      917275.65      2.2507945      802.6794     
   2111900   422.38         28.931262     -21071.789     -21042.858      877.73327      888898.65      2.2643932      797.85893    
   2111950   422.39         29.840432     -21073.421     -21043.581      905.3162       907859.6       2.2727655      794.91982    
   2112000   422.4          28.836767     -21077.168     -21048.331      874.86644      922411.76      2.2732867      794.73756    
   2112050   422.41         28.635288     -21077.341     -21048.706      868.75382      912211.68      2.2699254      795.91443    
   2112100   422.42         29.872069     -21082.91      -21053.038      906.27601      938206.39      2.2614479      798.89805    
   2112150   422.43         29.577308     -21087.365     -21057.788      897.3334       905212.69      2.2376718      807.38665    
   2112200   422.44         28.747565     -21089.202     -21060.455      872.16016      896685.24      2.2069185      818.63753    
   2112250   422.45         29.367675     -21098.453     -21069.085      890.97342      856709.55      2.1713689      832.04026    
   2112300   422.46         30.669206     -21101.779     -21071.11       930.46001      780128.31      2.154624       838.50656    
   2112350   422.47         30.578153     -21095.869     -21065.291      927.6976       898109.77      2.1792357      829.03667    
   2112400   422.48         29.248988     -21083.368     -21054.119      887.37263      913303.64      2.209029       817.85544    
   2112450   422.49         30.384273     -21078.461     -21048.077      921.81555      865967.73      2.2305371      809.9692     
   2112500   422.5          30.174929     -21075.347     -21045.172      915.46436      936221.38      2.2539902      801.54136    
   2112550   422.51         29.4716       -21071.824     -21042.353      894.12636      965914.19      2.2585724      799.91517    
   2112600   422.52         29.412781     -21080.433     -21051.02       892.34187      922823.43      2.2450474      804.73416    
   2112650   422.53         27.630618     -21077.369     -21049.738      838.27359      899809.96      2.2290423      810.51238    
   2112700   422.54         28.783703     -21084.437     -21055.653      873.25655      932060.97      2.2115712      816.9153     
   2112750   422.55         30.724662     -21097.614     -21066.889      932.14248      878143.72      2.1849322      826.87524    
   2112800   422.56         29.260378     -21096.365     -21067.105      887.71817      816140.91      2.1647146      834.59796    
   2112850   422.57         29.541519     -21090.413     -21060.871      896.24759      845756.09      2.1745333      830.82945    
   2112900   422.58         30.335252     -21077.921     -21047.586      920.32832      904805.03      2.200477       821.03396    
   2112950   422.59         28.747288     -21068.022     -21039.274      872.15177      925721.69      2.2222998      812.97148    
   2113000   422.6          32.601344     -21074.049     -21041.448      989.07833      920765.2       2.2355475      808.15387    
   2113050   422.61         29.343058     -21069.968     -21040.625      890.22658      850941.86      2.244378       804.97418    
   2113100   422.62         29.666167     -21069.606     -21039.939      900.02925      879683.48      2.265722       797.39102    
   2113150   422.63         28.220378     -21064.024     -21035.804      856.16606      919023.92      2.2956242      787.0044     
   2113200   422.64         30.955919     -21074.857     -21043.901      939.15849      985510.05      2.3059285      783.48758    
   2113250   422.65         29.698705     -21072.535     -21042.836      901.0164       958043.05      2.2792314      792.66474    
   2113300   422.66         31.286788     -21080.795     -21049.508      949.19658      856908.05      2.2449296      804.77641    
   2113350   422.67         30.162644     -21084.462     -21054.299      915.09164      916774.81      2.2201632      813.75385    
   2113400   422.68         31.133578     -21093.237     -21062.104      944.5484       943044.74      2.1913633      824.44857    
   2113450   422.69         29.007363     -21089.593     -21060.585      880.04208      803780.92      2.1667728      833.80518    
   2113500   422.7          31.684193     -21090.421     -21058.736      961.25326      862307.06      2.1703809      832.41903    
   2113550   422.71         28.179507     -21075.675     -21047.496      854.92609      899712.54      2.1909408      824.60756    
   2113600   422.72         32.37576      -21076.148     -21043.772      982.23443      876383.17      2.2114671      816.95375    
   2113650   422.73         30.386019     -21067.981     -21037.595      921.86854      894451.76      2.2337493      808.80442    
   2113700   422.74         31.606249     -21074.097     -21042.491      958.88856      932669.89      2.2672677      796.84737    
   2113750   422.75         28.180367     -21067.403     -21039.223      854.95218      956427.79      2.2996027      785.64282    
   2113800   422.76         31.791244     -21078.014     -21046.223      964.50103      998852.97      2.3009943      785.16766    
   2113850   422.77         28.429309     -21080.038     -21051.608      862.50472      887629.54      2.2655792      797.44126    
   2113900   422.78         28.092035     -21081.512     -21053.42       852.27233      858283.23      2.2348795      808.39542    
   2113950   422.79         29.795639     -21084.881     -21055.085      903.95725      859847.72      2.2229588      812.73047    
   2114000   422.8          29.384264     -21081.606     -21052.221      891.4767       875318.39      2.2243551      812.2203     
   2114050   422.81         27.899439     -21074.031     -21046.132      846.42924      866265.45      2.2363677      807.85748    
   2114100   422.82         29.869209     -21067.885     -21038.015      906.18923      900025.43      2.2657153      797.39336    
   2114150   422.83         31.450503     -21067.713     -21036.262      954.16346      981500.82      2.2893842      789.14949    
   2114200   422.84         29.444036     -21065.412     -21035.968      893.2901       947384.05      2.281822       791.76479    
   2114250   422.85         32.06412      -21075.183     -21043.119      972.7797       841509.03      2.2540922      801.50507    
   2114300   422.86         29.785951     -21074.402     -21044.616      903.6633       889015.98      2.2407475      806.27843    
   2114350   422.87         28.490368     -21074.09      -21045.599      864.35716      876716.68      2.240396       806.40493    
   2114400   422.88         26.947707     -21067.004     -21040.056      817.55505      875894.22      2.2481771      803.6139     
   2114450   422.89         28.82051      -21068.07      -21039.25       874.37321      925159.23      2.2604216      799.2608     
   2114500   422.9          29.850143     -21069.824     -21039.974      905.61082      899897.27      2.2738797      794.53031    
   2114550   422.91         30.718417     -21069.221     -21038.502      931.953        902993.35      2.2879712      789.63685    
   2114600   422.92         28.776135     -21066.622     -21037.846      873.02693      930742.88      2.2975087      786.35887    
   2114650   422.93         29.531914     -21067.06      -21037.528      895.95619      943686.48      2.289978       788.94483    
   2114700   422.94         29.202483     -21073.106     -21043.904      885.96171      872827.75      2.2628829      798.39146    
   2114750   422.95         29.801171     -21076.386     -21046.585      904.12508      897535.78      2.2389882      806.91197    
   2114800   422.96         28.152822     -21077.855     -21049.702      854.1165       908834.94      2.2228154      812.7829     
   2114850   422.97         28.429537     -21084.327     -21055.897      862.51163      934177.71      2.1953898      822.93647    
